# SHYFEM's output SHY files (.shy) are characterized by a particular nodes'
# numbering, which is different from that characterizing the related NetCDF
# files, obtained by converting SHY files through the "shyelab" tool.
# Therefore, it can be useful to know the correspondence between the SHY and
# NetCDF nodes' numbering.
#
# This CSV (.csv) file contains this correspondence, for the North Adriatic
# unstructured mesh ("mesh_nadri-mg_33100"; 18311 nodes, 33100 elements),
# which was provided by Christian Ferrarin (CNR-ISMAR).
#
# SHY_node_ID;NetCDF_node_ID
2381;5957
2382;6164
2383;5958
2384;6174
2385;5959
2386;6175
2387;5960
2388;6176
2389;6352
2390;6351
2391;6561
2392;6563
2393;6383
2394;6163
2395;6168
2396;6385
2397;6167
2398;6384
2399;7857
2400;7714
2401;7716
2402;7713
2403;7712
2404;8006
2405;7859
2406;8008
2407;7244
2408;7245
2409;7032
2410;7246
2411;7437
2412;7251
2413;7589
2414;7591
2415;7436
2416;7855
2417;8003
2418;8004
2419;8001
2420;7854
2421;7725
2422;7709
2423;7710
2424;7597
2425;7596
2426;7963
2427;8120
2428;7962
2429;7961
2430;7822
2431;7694
2432;7820
2433;7819
2434;7687
2435;7688
2436;7545
2437;7544
2438;7546
2439;7689
2440;7548
2441;7547
2442;7821
2443;7692
2444;7693
2445;7555
2446;6816
2447;6592
2448;6593
2449;6766
2450;6993
2451;7044
2452;6815
2453;6817
2454;7045
2455;7258
2456;7259
2457;7444
2458;7261
2459;7594
2460;6796
2461;6576
2462;7554
2463;7398
2464;7396
2465;7210
2466;7211
2467;6989
2468;6990
2469;6762
2470;6763
2471;6558
2472;6773
2473;6774
2474;7006
2475;7232
2476;7010
2477;7009
2478;6779
2479;6777
2480;6776
2481;7231
2482;7008
2483;7228
2484;7007
2485;7005
2486;7004
2487;7426
2488;7425
2489;7229
2490;7427
2491;7580
2492;7429
2493;7581
2494;7583
2495;6600
2496;6387
2497;6826
2498;6601
2499;6827
2500;6602
2501;6388
2502;6608
2503;6394
2504;6607
2505;6828
2506;6835
2507;6610
2508;6836
2509;6838
2510;6839
2511;6611
2512;6837
2513;6609
2514;6617
2515;6404
2516;6612
2517;6398
2518;6399
2519;6613
2520;6401
2521;6614
2522;6400
2523;6403
2524;6189
2525;6402
2526;6187
2527;6186
2528;6188
2529;6381
2530;6594
2531;6382
2532;6595
2533;6615
2534;6616
2535;6841
2536;6840
2537;6819
2538;6596
2539;6820
2540;6597
2541;6598
2542;6842
2543;6824
2544;6823
2545;7052
2546;7051
2547;7050
2548;7062
2549;7265
2550;7064
2551;7272
2552;7070
2553;7276
2554;6843
2555;7061
2556;6844
2557;7452
2558;7455
2559;7264
2560;7059
2561;7060
2562;7063
2563;7856
2564;7711
2565;8005
2566;5937
2567;5733
2568;5927
2569;5734
2570;6137
2571;6138
2572;6354
2573;6355
2574;6156
2575;6353
2576;6371
2577;5938
2578;5936
2579;6370
2580;6372
2581;6577
2582;6373
2583;6797
2584;6582
2585;7028
2586;6153
2587;5935
2588;6152
2589;5934
2590;6147
2591;5932
2592;5933
2593;6366
2594;6154
2595;6155
2596;6369
2597;7243
2598;7273
2599;7274
2600;7275
2601;7453
2602;7454
2603;7588
2604;7602
2605;7730
2606;6389
2607;6599
2608;6825
2609;6390
2610;6603
2611;6391
2612;6392
2613;6605
2614;6606
2615;6604
2616;6830
2617;6831
2618;7057
2619;6832
2620;7058
2621;6833
2622;6834
2623;7262
2624;7047
2625;7263
2626;7048
2627;7049
2628;8434
2629;8435
2630;8291
2631;8148
2632;8144
2633;8290
2634;8143
2635;8142
2636;8289
2637;8141
2638;7987
2639;8145
2640;7994
2641;7992
2642;7993
2643;7848
2644;7996
2645;7995
2646;7852
2647;7704
2648;7847
2649;7708
2650;7850
2651;7851
2652;7728
2653;7879
2654;8025
2655;7880
2656;8167
2657;8024
2658;8306
2659;8026
2660;8445
2661;8168
2662;8170
2663;8307
2664;8308
2665;8446
2666;8153
2667;8154
2668;8298
2669;8155
2670;8299
2671;8156
2672;8157
2673;7271
2674;7447
2675;7448
2676;7550
2677;7389
2678;7390
2679;7391
2680;7551
2681;7549
2682;7388
2683;7387
2684;7552
2685;7392
2686;7553
2687;7393
2688;7397
2689;7394
2690;7395
2691;7690
2692;7691
2693;7586
2694;7270
2695;7451
2696;7599
2697;7729
2698;7731
2699;8441
2700;8297
2701;8440
2702;8296
2703;8303
2704;8302
2705;7719
2706;7870
2707;8019
2708;7734
2709;7733
2710;7876
2711;7868
2712;8021
2713;7871
2714;8165
2715;7872
2716;8020
2717;8305
2718;8161
2719;7732
2720;7446
2721;7569
2722;7054
2723;7055
2724;7053
2725;6829
2726;7056
2727;7266
2728;7267
2729;7449
2730;7268
2731;7269
2732;7450
2733;7600
2734;7598
2735;8593
2736;8594
2737;8733
2738;8595
2739;8596
2740;8734
2741;8870
2742;8871
2743;8732
2744;8869
2745;8873
2746;8735
2747;8731
2748;8598
2749;8590
2750;8452
2751;8443
2752;8311
2753;8301
2754;8173
2755;8160
2756;8028
2757;8015
2758;8014
2759;7865
2760;7864
2761;7723
2762;7722
2763;7720
2764;7584
2765;7582
2766;8592
2767;8444
2768;8304
2769;8164
2770;8591
2771;8442
2772;8300
2773;8159
2774;7863
2775;7721
2776;7735
2777;7601
2778;7603
2779;7736
2780;7737
2781;7874
2782;7873
2783;7878
2784;8022
2785;7875
2786;7877
2787;8023
2788;8158
2789;8013
2790;8166
2791;7209
2792;6988
2793;6761
2794;7217
2795;7403
2796;6760
2797;6547
2798;7405
2799;7563
2800;7585
2801;6557
2802;6772
2803;7230
2804;7234
2805;7428
2806;7431
2807;7404
2808;7218
2809;6998
2810;9824
2811;9648
2812;9647
2813;9649
2814;9825
2815;9651
2816;9650
2817;9652
2818;9827
2819;10026
2820;9826
2821;10024
2822;10025
2823;10027
2824;9828
2825;9836
2826;10032
2827;9835
2828;9834
2829;10238
2830;10031
2831;10030
2832;10237
2833;10233
2834;10023
2835;10028
2836;10236
2837;10231
2838;10440
2839;10445
2840;10443
2841;10668
2842;10666
2843;10669
2844;10894
2845;10234
2846;10235
2847;10239
2848;10444
2849;10446
2850;10448
2851;10240
2852;10439
2853;10658
2854;10660
2855;10661
2856;10671
2857;10673
2858;10898
2859;10447
2860;10672
2861;10899
2862;10901
2863;10010
2864;9637
2865;9808
2866;9633
2867;10011
2868;9811
2869;10012
2870;10009
2871;10017
2872;10034
2873;10035
2874;10033
2875;10016
2876;10029
2877;9831
2878;9818
2879;10225
2880;10015
2881;10243
2882;10224
2883;10014
2884;10223
2885;10013
2886;10222
2887;10221
2888;10008
2889;9807
2890;9805
2891;10007
2892;10432
2893;10433
2894;10649
2895;10449
2896;10650
2897;10871
2898;10870
2899;11098
2900;10872
2901;11099
2902;11330
2903;11331
2904;11539
2905;11542
2906;11752
2907;11751
2908;11538
2909;11328
2910;11327
2911;11097
2912;10869
2913;11096
2914;11318
2915;11086
2916;10868
2917;10861
2918;10863
2919;10643
2920;10862
2921;10431
2922;10645
2923;10646
2924;10642
2925;10428
2926;10219
2927;10218
2928;10429
2929;10220
2930;10430
2931;10644
2932;10852
2933;11537
2934;11750
2935;11536
2936;12152
2937;12519
2938;12657
2939;12496
2940;12658
2941;12660
2942;12485
2943;11342
2944;10878
2945;11108
2946;10880
2947;11111
2948;11343
2949;11109
2950;11110
2951;11338
2952;11344
2953;11337
2954;11127
2955;11351
2956;11117
2957;11116
2958;11561
2959;11562
2960;11131
2961;11115
2962;11360
2963;10906
2964;10885
2965;10678
2966;10679
2967;10460
2968;10459
2969;10676
2970;10904
2971;10677
2972;10675
2973;12815
2974;12645
2975;12812
2976;12644
2977;12648
2978;12649
2979;12814
2980;12994
2981;12325
2982;12326
2983;12497
2984;12498
2985;11777
2986;11778
2987;11979
2988;11978
2989;11555
2990;11556
2991;11554
2992;11341
2993;11766
2994;11551
2995;11759
2996;11769
2997;11770
2998;11767
2999;11970
3000;11768
3001;11771
3002;11971
3003;11130
3004;10903
3005;10674
3006;10866
3007;10864
3008;11091
3009;12680
3010;12655
3011;12684
3012;12820
3013;12821
3014;12847
3015;12848
3016;13025
3017;13023
3018;13202
3019;13175
3020;13347
3021;12997
3022;12816
3023;12818
3024;13169
3025;12995
3026;11969
3027;11963
3028;11964
3029;11761
3030;11760
3031;12159
3032;11962
3033;11966
3034;12342
3035;12160
3036;12341
3037;12158
3038;12340
3039;12161
3040;12162
3041;11972
3042;11772
3043;11942
3044;12138
3045;11941
3046;11943
3047;11738
3048;11739
3049;11944
3050;11744
3051;12139
3052;12163
3053;12327
3054;11946
3055;11743
3056;11945
3057;11741
3058;11526
3059;11740
3060;11523
3061;11522
3062;11298
3063;11299
3064;11309
3065;11528
3066;11314
3067;11313
3068;11527
3069;11308
3070;11307
3071;11310
3072;11534
3073;11321
3074;11322
3075;11533
3076;11742
3077;11748
3078;11747
3079;11949
3080;11749
3081;12141
3082;12140
3083;12143
3084;11948
3085;12329
3086;12142
3087;12332
3088;12147
3089;12331
3090;12328
3091;12502
3092;12330
3093;12334
3094;12151
3095;12150
3096;12333
3097;12503
3098;12336
3099;12504
3100;12667
3101;12505
3102;12827
3103;12664
3104;12826
3105;12666
3106;12501
3107;12500
3108;12344
3109;12343
3110;12665
3111;12510
3112;12511
3113;12512
3114;12509
3115;12339
3116;12508
3117;12338
3118;12507
3119;12670
3120;12669
3121;12831
3122;12834
3123;12832
3124;13008
3125;13012
3126;13014
3127;13187
3128;13013
3129;13186
3130;13011
3131;13016
3132;13015
3133;13189
3134;13022
3135;13197
3136;13200
3137;13199
3138;13368
3139;13198
3140;13201
3141;13351
3142;13370
3143;13508
3144;13520
3145;13657
3146;13658
3147;13507
3148;13656
3149;13655
3150;13652
3151;13506
3152;13653
3153;13649
3154;13654
3155;13650
3156;13791
3157;13505
3158;13651
3159;13647
3160;13646
3161;13523
3162;13667
3163;13670
3164;13671
3165;13810
3166;13673
3167;13350
3168;13349
3169;13180
3170;13021
3171;13020
3172;12843
3173;12838
3174;12837
3175;12174
3176;11981
3177;11980
3178;11983
3179;11984
3180;12175
3181;11982
3182;12176
3183;11986
3184;12177
3185;12353
3186;12172
3187;12352
3188;13176
3189;13003
3190;13004
3191;12824
3192;12825
3193;12999
3194;13172
3195;13001
3196;13173
3197;13000
3198;13002
3199;13174
3200;13346
3201;13177
3202;13525
3203;13526
3204;13674
3205;13377
3206;13374
3207;13373
3208;13206
3209;13205
3210;13028
3211;13204
3212;13026
3213;13524
3214;13372
3215;13522
3216;13504
3217;13503
3218;13502
3219;13027
3220;12850
3221;13203
3222;13371
3223;13024
3224;12846
3225;12844
3226;12682
3227;12678
3228;12679
3229;12517
3230;12516
3231;12349
3232;12347
3233;12355
3234;12346
3235;12178
3236;12521
3237;12671
3238;12672
3239;12835
3240;12836
3241;12673
3242;12677
3243;12842
3244;12828
3245;12829
3246;13006
3247;13179
3248;13178
3249;13005
3250;12996
3251;12813
3252;12817
3253;13170
3254;12998
3255;13171
3256;13345
3257;12173
3258;12354
3259;12520
3260;12681
3261;12324
3262;12494
3263;12492
3264;12495
3265;12323
3266;12650
3267;12493
3268;12136
3269;12137
3270;11940
3271;12135
3272;12322
3273;12169
3274;12320
3275;12318
3276;12321
3277;12134
3278;11939
3279;11977
3280;12170
3281;11990
3282;12171
3283;12179
3284;11989
3285;12351
3286;12350
3287;12319
3288;12518
3289;12845
3290;13348
3291;12356
3292;12522
3293;11792
3294;11323
3295;11325
3296;11326
3297;11094
3298;11095
3299;10867
3300;10905
3301;11579
3302;14246
3303;14251
3304;14082
3305;14425
3306;14244
3307;14423
3308;14245
3309;14074
3310;14079
3311;13922
3312;14240
3313;13915
3314;13916
3315;13773
3316;13774
3317;13628
3318;13631
3319;13485
3320;13632
3321;13487
3322;13328
3323;13486
3324;13329
3325;13155
3326;13154
3327;13327
3328;13153
3329;13319
3330;14073
3331;14072
3332;14241
3333;14071
3334;14237
3335;14070
3336;14069
3337;13914
3338;13772
3339;13627
3340;13913
3341;13919
3342;13776
3343;13918
3344;13775
3345;13917
3346;13781
3347;13638
3348;13640
3349;13493
3350;13639
3351;13500
3352;13343
3353;13338
3354;13341
3355;13771
3356;13630
3357;13629
3358;13482
3359;13320
3360;13481
3361;13318
3362;13480
3363;13626
3364;13479
3365;13484
3366;13326
3367;13325
3368;13483
3369;13324
3370;13336
3371;13323
3372;13322
3373;13321
3374;13164
3375;13492
3376;13337
3377;13167
3378;13340
3379;13339
3380;13166
3381;13335
3382;13163
3383;13165
3384;12992
3385;12993
3386;13162
3387;12990
3388;15195
3389;15048
3390;15044
3391;14103
3392;14269
3393;15358
3394;15202
3395;15204
3396;15515
3397;15359
3398;15360
3399;14751
3400;14601
3401;14600
3402;14752
3403;14744
3404;14599
3405;14596
3406;15826
3407;15669
3408;15988
3409;15668
3410;15667
3411;15516
3412;15825
3413;15987
3414;15824
3415;15986
3416;15985
3417;15823
3418;15979
3419;15982
3420;15357
3421;15203
3422;15355
3423;15201
3424;15197
3425;15198
3426;15200
3427;15356
3428;14746
3429;14595
3430;14594
3431;14453
3432;14270
3433;14451
3434;14272
3435;14273
3436;14615
3437;14452
3438;14765
3439;14622
3440;14454
3441;14465
3442;14764
3443;14614
3444;14618
3445;14458
3446;14459
3447;14460
3448;14619
3449;14461
3450;14617
3451;14457
3452;14456
3453;14616
3454;14455
3455;14462
3456;14620
3457;14613
3458;14763
3459;14762
3460;14910
3461;14909
3462;15063
3463;14917
3464;15069
3465;15215
3466;15216
3467;15220
3468;15218
3469;15219
3470;15067
3471;15217
3472;15214
3473;15375
3474;15213
3475;15374
3476;15371
3477;15211
3478;15372
3479;15060
3480;15212
3481;15209
3482;15024
3483;15059
3484;15176
3485;15023
3486;15328
3487;15175
3488;15327
3489;15494
3490;15331
3491;15498
3492;15654
3493;15329
3494;15495
3495;15342
3496;15493
3497;15500
3498;14466
3499;14464
3500;14290
3501;14289
3502;14266
3503;14116
3504;13960
3505;13947
3506;14117
3507;14099
3508;13944
3509;13945
3510;13943
3511;13804
3512;14093
3513;13932
3514;13931
3515;14094
3516;13933
3517;13934
3518;14096
3519;13936
3520;13940
3521;13938
3522;13937
3523;13798
3524;15190
3525;15040
3526;15343
3527;14907
3528;15514
3529;15513
3530;15666
3531;15512
3532;15511
3533;15665
3534;15510
3535;15664
3536;15509
3537;15661
3538;15508
3539;15504
3540;15819
3541;15820
3542;15983
3543;15822
3544;15984
3545;15821
3546;15981
3547;15980
3548;15976
3549;15975
3550;14890
3551;14753
3552;14891
3553;15041
3554;14892
3555;15043
3556;14893
3557;14894
3558;15507
3559;15502
3560;15663
3561;15658
3562;15045
3563;14745
3564;14592
3565;14593
3566;14421
3567;14591
3568;14418
3569;14427
3570;14417
3571;14249
3572;14426
3573;14248
3574;14247
3575;14261
3576;14090
3577;14091
3578;13928
3579;13785
3580;15061
3581;15062
3582;14097
3583;13939
3584;13942
3585;13802
3586;13801
3587;13666
3588;13663
3589;13664
3590;13519
3591;13517
3592;13660
3593;13512
3594;13799
3595;13511
3596;13357
3597;13355
3598;13510
3599;13353
3600;13354
3601;13509
3602;13941
3603;13659
3604;13516
3605;13662
3606;13515
3607;13661
3608;13514
3609;13513
3610;13800
3611;13648
3612;13501
3613;13642
3614;13496
3615;13497
3616;13641
3617;13790
3618;13783
3619;13643
3620;13784
3621;13935
3622;13929
3623;13930
3624;14092
3625;14095
3626;14098
3627;14262
3628;14264
3629;14265
3630;14263
3631;14100
3632;14267
3633;14445
3634;14446
3635;14463
3636;14444
3637;14598
3638;14597
3639;14743
3640;14610
3641;14750
3642;14749
3643;14767
3644;14766
3645;14768
3646;14911
3647;14913
3648;15064
3649;15065
3650;15068
3651;15066
3652;14912
3653;14915
3654;14770
3655;14623
3656;14914
3657;14769
3658;14621
3659;14759
3660;14889
3661;14908
3662;14906
3663;15039
3664;15189
3665;15341
3666;15038
3667;15340
3668;15506
3669;15505
3670;15503
3671;15662
3672;15338
3673;15337
3674;15184
3675;15185
3676;15028
3677;15026
3678;15027
3679;15034
3680;15187
3681;15035
3682;15033
3683;15186
3684;15032
3685;15036
3686;15031
3687;14886
3688;14887
3689;15339
3690;15188
3691;15037
3692;14888
3693;15191
3694;15345
3695;15193
3696;15192
3697;15042
3698;15180
3699;15179
3700;15181
3701;14742
3702;15196
3703;15194
3704;15816
3705;14748
3706;15025
3707;14878
3708;14876
3709;14877
3710;14883
3711;14884
3712;14885
3713;14882
3714;14881
3715;14880
3716;14747
3717;6142
3718;6143
3719;6359
3720;6358
3721;6141
3722;6569
3723;6571
3724;6361
3725;6145
3726;4416
3727;4228
3728;4229
3729;5162
3730;5163
3731;4976
3732;5161
3733;4978
3734;4415
3735;5183
3736;5363
3737;4417
3738;5159
3739;5351
3740;5350
3741;5346
3742;6117
3743;5906
3744;6115
3745;5905
3746;5908
3747;6118
3748;6329
3749;6328
3750;6527
3751;6327
3752;6526
3753;6326
3754;5344
3755;5157
3756;5158
3757;6332
3758;6119
3759;6530
3760;6331
3761;6529
3762;6330
3763;6335
3764;6122
3765;6121
3766;6533
3767;6535
3768;4625
3769;4424
3770;4426
3771;4430
3772;4626
3773;4817
3774;4629
3775;4429
3776;4628
3777;4428
3778;4816
3779;5000
3780;4819
3781;4627
3782;4612
3783;4818
3784;6528
3785;6531
3786;6730
3787;6731
3788;6732
3789;6736
3790;6958
3791;6956
3792;5748
3793;5740
3794;5538
3795;5540
3796;5750
3797;5749
3798;5955
3799;5713
3800;5714
3801;5953
3802;6169
3803;5954
3804;6170
3805;5956
3806;5182
3807;5185
3808;4999
3809;5001
3810;5002
3811;5184
3812;5181
3813;4998
3814;4803
3815;4616
3816;4805
3817;4615
3818;4804
3819;4614
3820;4613
3821;4606
3822;4799
3823;4607
3824;4608
3825;4800
3826;4609
3827;4610
3828;4801
3829;4984
3830;5171
3831;4985
3832;5173
3833;4806
3834;4987
3835;4986
3836;5172
3837;5356
3838;4809
3839;4992
3840;4991
3841;5176
3842;5914
3843;5720
3844;6124
3845;5921
3846;6337
3847;6130
3848;6536
3849;6340
3850;6540
3851;6542
3852;6737
3853;5961
3854;5962
3855;5963
3856;6177
3857;6179
3858;5752
3859;5345
3860;5339
3861;5518
3862;5519
3863;5715
3864;5716
3865;5915
3866;5542
3867;5543
3868;5541
3869;5547
3870;5352
3871;5164
3872;5353
3873;5166
3874;5165
3875;5169
3876;4982
3877;4983
3878;4798
3879;4797
3880;4980
3881;4796
3882;4795
3883;4605
3884;4604
3885;4408
3886;4407
3887;4601
3888;4404
3889;4403
3890;4406
3891;4223
3892;4222
3893;4405
3894;4221
3895;4039
3896;4794
3897;4603
3898;4979
3899;5167
3900;5170
3901;5355
3902;5548
3903;5354
3904;5964
3905;6180
3906;5965
3907;6181
3908;5974
3909;6190
3910;5973
3911;5976
3912;5765
3913;5975
3914;5764
3915;5967
3916;5755
3917;5968
3918;5966
3919;5759
3920;5971
3921;5760
3922;5758
3923;5546
3924;5763
3925;5545
3926;5349
3927;5348
3928;5347
3929;5160
3930;5550
3931;5358
3932;5551
3933;5762
3934;5761
3935;5754
3936;5753
3937;5751
3938;5549
3939;4989
3940;4990
3941;5175
3942;4040
3943;3870
3944;4041
3945;4220
3946;4224
3947;4225
3948;4412
3949;4602
3950;4793
3951;4792
3952;4806
3953;4981
3954;5168
3955;5174
3956;5357
3957;6957
3958;6738
3959;6126
3960;6125
3961;14572
3962;14723
3963;14725
3964;14855
3965;14724
3966;14861
3967;14721
3968;15150
3969;15000
3970;15002
3971;15001
3972;15003
3973;15004
3974;15305
3975;15151
3976;15303
3977;15149
3978;15153
3979;14999
3980;15007
3981;14859
3982;14857
3983;14860
3984;15008
3985;14858
3986;14862
3987;15005
3988;14191
3989;13890
3990;14030
3991;14034
3992;14031
3993;14189
3994;14192
3995;14365
3996;14190
3997;14364
3998;14366
3999;14193
4000;14370
4001;14201
4002;14369
4003;14200
4004;14199
4005;14542
4006;14368
4007;14367
4008;14538
4009;14361
4010;14360
4011;14539
4012;14362
4013;14363
4014;14537
4015;14687
4016;14546
4017;14693
4018;14694
4019;14832
4020;14831
4021;14984
4022;14833
4023;14985
4024;14835
4025;15132
4026;14986
4027;15134
4028;14990
4029;14989
4030;15133
4031;14988
4032;14987
4033;15129
4034;15288
4035;15285
4036;15289
4037;15287
4038;15447
4039;15448
4040;15604
4041;15470
4042;15627
4043;15471
4044;15628
4045;15472
4046;15629
4047;15626
4048;15473
4049;15630
4050;15631
4051;15625
4052;15632
4053;15784
4054;15633
4055;15785
4056;15932
4057;15931
4058;15783
4059;15926
4060;15925
4061;15780
4062;15924
4063;15779
4064;15782
4065;15623
4066;15781
4067;15622
4068;15620
4069;15466
4070;15619
4071;15462
4072;15463
4073;15301
4074;15300
4075;15299
4076;15304
4077;15147
4078;15306
4079;15148
4080;15465
4081;15467
4082;15464
4083;15307
4084;15152
4085;15621
4086;15624
4087;14541
4088;14540
4089;14404
4090;14543
4091;14580
4092;14403
4093;14579
4094;14402
4095;14578
4096;14401
4097;14409
4098;14583
4099;14408
4100;14407
4101;14582
4102;14406
4103;14581
4104;14405
4105;14577
4106;14728
4107;14576
4108;14727
4109;14575
4110;14400
4111;14574
4112;14399
4113;14398
4114;14218
4115;14688
4116;14690
4117;14689
4118;14731
4119;14730
4120;14729
4121;14733
4122;14829
4123;14865
4124;14864
4125;14828
4126;14830
4127;14983
4128;15131
4129;15286
4130;15309
4131;14982
4132;15010
4133;15130
4134;15155
4135;15310
4136;15311
4137;15469
4138;15468
4139;15308
4140;15154
4141;15156
4142;15011
4143;15009
4144;14866
4145;15006
4146;14856
4147;14720
4148;14732
4149;14863
4150;14726
4151;14719
4152;14568
4153;14566
4154;14573
4155;14396
4156;14397
4157;14217
4158;14216
4159;14395
4160;16262
4161;16258
4162;16441
4163;18245
4164;18242
4165;18224
4166;16786
4167;16623
4168;16784
4169;16622
4170;16785
4171;16621
4172;16620
4173;16630
4174;16454
4175;16453
4176;17581
4177;17307
4178;17447
4179;17448
4180;17450
4181;17576
4182;17449
4183;17446
4184;17582
4185;17578
4186;17697
4187;17696
4188;17694
4189;17695
4190;17808
4191;17698
4192;17897
4193;17809
4194;17898
4195;17963
4196;17964
4197;18017
4198;18018
4199;18069
4200;17807
4201;17803
4202;17892
4203;17891
4204;17896
4205;17960
4206;17895
4207;17962
4208;18015
4209;17961
4210;18016
4211;18068
4212;18115
4213;18114
4214;18154
4215;17694
4216;18188
4217;18187
4218;18214
4219;18190
4220;18216
4221;18191
4222;18217
4223;18215
4224;18235
4225;18219
4226;18236
4227;18239
4228;18067
4229;18230
4230;18250
4231;18231
4232;18251
4233;18248
4234;18267
4235;18249
4236;18229
4237;18207
4238;18205
4239;18181
4240;18178
4241;16629
4242;16452
4243;16627
4244;16450
4245;16451
4246;16263
4247;16447
4248;16624
4249;16448
4250;16449
4251;16626
4252;16628
4253;16788
4254;16787
4255;16625
4256;16789
4257;16780
4258;16615
4259;16616
4260;16781
4261;16617
4262;16779
4263;18113
4264;18152
4265;18156
4266;18157
4267;18189
4268;18208
4269;18177
4270;18146
4271;18145
4272;18105
4273;16790
4274;16791
4275;16952
4276;16954
4277;18228
4278;18206
4279;18180
4280;18209
4281;18148
4282;18204
4283;18179
4284;18183
4285;18182
4286;18155
4287;18118
4288;18117
4289;18112
4290;18066
4291;18014
4292;16955
4293;16956
4294;16948
4295;16793
4296;16959
4297;16960
4298;16949
4299;16953
4300;17106
4301;17107
4302;17103
4303;17112
4304;17113
4305;17111
